bottom-back-right,629,637,0.png,800,800
bottom-back-left,162,636,0.png,800,800
bottom-front-right,539,384,0.png,800,800
bottom-front-left,269,382,0.png,800,800
top-back-left,328,264,0.png,800,800
top-back-right,465,264,0.png,800,800
cont-top-left,502,107,0.png,800,800
cont-top-right,302,108,0.png,800,800
bottom-back-left,64,585,1.png,800,800
bottom-back-right,466,671,1.png,800,800
bottom-front-right,627,404,1.png,800,800
top-back-left,226,263,1.png,800,800
top-back-right,344,275,1.png,800,800
top-front-right,402,247,1.png,800,800
cont-bottom-right,574,188,1.png,800,800
cont-top-right,553,108,1.png,800,800
cont-top-left,362,101,1.png,800,800
bottom-front-right,638,607,10.png,800,800
bottom-front-left,757,485,10.png,800,800
bottom-back-right,50,475,10.png,800,800
top-front-right,286,212,10.png,800,800
top-back-right,178,207,10.png,800,800
bottom-front-left,327,208,10.png,800,800
cont-top-right,503,110,10.png,800,800
cont-top-left,599,115,10.png,800,800
cont-bottom-right,585,227,10.png,800,800
cont-bottom-left,663,213,10.png,800,800
bottom-front-left,200,260,11.png,800,800
bottom-back-left,285,775,11.png,800,800
bottom-back-right,663,691,11.png,800,800
cont-top-left,247,89,11.png,800,800
cont-top-right,475,57,11.png,800,800
top-front-left,374,403,11.png,800,800
top-front-right,495,379,11.png,800,800
top-back-left,407,518,11.png,800,800
top-back-right,536,494,11.png,800,800
bottom-front-left,323,190,12.png,800,800
bottom-front-right,605,242,12.png,800,800
bottom-back-left,140,686,12.png,800,800
bottom-back-right,504,780,12.png,800,800
top-back-left,261,531,12.png,800,800
top-back-right,392,561,12.png,800,800
top-front-left,302,406,12.png,800,800
top-front-right,426,433,12.png,800,800
cont-top-left,326,63,12.png,800,800
cont-top-right,565,107,12.png,800,800
bottom-front-right,34,531,13.png,800,800
bottom-front-left,369,610,13.png,800,800
bottom-back-left,673,443,13.png,800,800
cont-top-right,206,109,13.png,800,800
cont-top-left,402,99,13.png,800,800
cont-bottom-right,152,209,13.png,800,800
